BASE_URL=http://localhost:8080 TEST_USERS=10  EVENT_CAPACITY=100 k6 run --vus 5 --duration 10s load-test/booking-load-test.js
INFO[0001] BOOKING RESPONSE: 201 {"message":"Booking Created Successfully","statusCode":201,"data":{"id":17,"eventId":6,"customerId":75,"quantity":1,"status":"SUCCESSFUL","createdAt":"2026-09-20T12:16:50.208551Z","updatedAt":"2026-09-20T12:16:50.208563Z"}}  source=console
INFO[0001] BOOKING RESPONSE: 201 {"message":"Booking Created Successfully","statusCode":201,"data":{"id":18,"eventId":6,"customerId":77,"quantity":1,"status":"SUCCESSFUL","createdAt":"2026-09-20T12:16:50.228880Z","updatedAt":"2026-09-20T12:16:50.228904Z"}}  source=console
INFO[0001] BOOKING RESPONSE: 201 {"message":"Booking Created Successfully","statusCode":201,"data":{"id":19,"eventId":6,"customerId":76,"quantity":1,"status":"SUCCESSFUL","createdAt":"2026-09-20T12:16:50.245381Z","updatedAt":"2026-09-20T12:16:50.245386Z"}}  source=console
INFO[0001] BOOKING RESPONSE: 201 {"message":"Booking Created Successfully","statusCode":201,"data":{"id":20,"eventId":6,"customerId":78,"quantity":1,"status":"SUCCESSFUL","createdAt":"2026-09-20T12:16:50.260800Z","updatedAt":"2026-09-20T12:16:50.260812Z"}}  source=console
INFO[0001] BOOKING RESPONSE: 201 {"message":"Booking Created Successfully","statusCode":201,"data":{"id":21,"eventId":6,"customerId":74,"quantity":1,"status":"SUCCESSFUL","createdAt":"2026-09-20T12:16:50.274662Z","updatedAt":"2026-09-20T12:16:50.274668Z"}}  source=console
INFO[0001] BOOKING RESPONSE: 201 {"message":"Booking Created Successfully","statusCode":201,"data":{"id":22,"eventId":6,"customerId":76,"quantity":1,"status":"SUCCESSFUL","createdAt":"2026-09-20T12:16:50.286373Z","updatedAt":"2026-09-20T12:16:50.286382Z"}}  source=console
INFO[0001] BOOKING RESPONSE: 201 {"message":"Booking Created Successfully","statusCode":201,"data":{"id":23,"eventId":6,"customerId":78,"quantity":1,"status":"SUCCESSFUL","createdAt":"2026-09-20T12:16:50.303332Z","updatedAt":"2026-09-20T12:16:50.303338Z"}}  source=console
INFO[0001] BOOKING RESPONSE: 201 {"message":"Booking Created Successfully","statusCode":201,"data":{"id":24,"eventId":6,"customerId":77,"quantity":1,"status":"SUCCESSFUL","createdAt":"2026-09-20T12:16:50.316928Z","updatedAt":"2026-09-20T12:16:50.316939Z"}}  source=console
INFO[0001] BOOKING RESPONSE: 201 {"message":"Booking Created Successfully","statusCode":201,"data":{"id":25,"eventId":6,"customerId":79,"quantity":1,"status":"SUCCESSFUL","createdAt":"2026-09-20T12:16:50.331519Z","updatedAt":"2026-09-20T12:16:50.331528Z"}}  source=console
INFO[0001] BOOKING RESPONSE: 201 {"message":"Booking Created Successfully","statusCode":201,"data":{"id":26,"eventId":6,"customerId":75,"quantity":1,"status":"SUCCESSFUL","createdAt":"2026-09-20T12:16:50.344949Z","updatedAt":"2026-09-20T12:16:50.344958Z"}}  source=console
INFO[0001] BOOKING RESPONSE: 201 {"message":"Booking Created Successfully","statusCode":201,"data":{"id":27,"eventId":6,"customerId":79,"quantity":1,"status":"SUCCESSFUL","createdAt":"2026-09-20T12:16:50.356469Z","updatedAt":"2026-09-20T12:16:50.356475Z"}}  source=console
INFO[0001] BOOKING RESPONSE: 201 {"message":"Booking Created Successfully","statusCode":201,"data":{"id":28,"eventId":6,"customerId":77,"quantity":1,"status":"SUCCESSFUL","createdAt":"2026-09-20T12:16:50.373408Z","updatedAt":"2026-09-20T12:16:50.373422Z"}}  source=console
INFO[0001] BOOKING RESPONSE: 201 {"message":"Booking Created Successfully","statusCode":201,"data":{"id":29,"eventId":6,"customerId":78,"quantity":1,"status":"SUCCESSFUL","createdAt":"2026-09-20T12:16:50.388437Z","updatedAt":"2026-09-20T12:16:50.388453Z"}}  source=console
INFO[0001] BOOKING RESPONSE: 201 {"message":"Booking Created Successfully","statusCode":201,"data":{"id":30,"eventId":6,"customerId":70,"quantity":1,"status":"SUCCESSFUL","createdAt":"2026-09-20T12:16:50.399940Z","updatedAt":"2026-09-20T12:16:50.399948Z"}}  source=console
INFO[0001] BOOKING RESPONSE: 201 {"message":"Booking Created Successfully","statusCode":201,"data":{"id":31,"eventId":6,"customerId":76,"quantity":1,"status":"SUCCESSFUL","createdAt":"2026-09-20T12:16:50.412103Z","updatedAt":"2026-09-20T12:16:50.412114Z"}}  source=console
INFO[0001] BOOKING RESPONSE: 201 {"message":"Booking Created Successfully","statusCode":201,"data":{"id":32,"eventId":6,"customerId":70,"quantity":1,"status":"SUCCESSFUL","createdAt":"2026-09-20T12:16:50.423466Z","updatedAt":"2026-09-20T12:16:50.423471Z"}}  source=console
INFO[0001] BOOKING RESPONSE: 201 {"message":"Booking Created Successfully","statusCode":201,"data":{"id":33,"eventId":6,"customerId":78,"quantity":1,"status":"SUCCESSFUL","createdAt":"2026-09-20T12:16:50.438756Z","updatedAt":"2026-09-20T12:16:50.438776Z"}}  source=console
INFO[0001] BOOKING RESPONSE: 201 {"message":"Booking Created Successfully","statusCode":201,"data":{"id":34,"eventId":6,"customerId":79,"quantity":1,"status":"SUCCESSFUL","createdAt":"2026-09-20T12:16:50.452126Z","updatedAt":"2026-09-20T12:16:50.452136Z"}}  source=console
INFO[0001] BOOKING RESPONSE: 201 {"message":"Booking Created Successfully","statusCode":201,"data":{"id":35,"eventId":6,"customerId":71,"quantity":1,"status":"SUCCESSFUL","createdAt":"2026-09-20T12:16:50.465532Z","updatedAt":"2026-09-20T12:16:50.465542Z"}}  source=console
INFO[0001] BOOKING RESPONSE: 201 {"message":"Booking Created Successfully","statusCode":201,"data":{"id":36,"eventId":6,"customerId":77,"quantity":1,"status":"SUCCESSFUL","createdAt":"2026-09-20T12:16:50.483361Z","updatedAt":"2026-09-20T12:16:50.483370Z"}}  source=console
INFO[0001] BOOKING RESPONSE: 201 {"message":"Booking Created Successfully","statusCode":201,"data":{"id":37,"eventId":6,"customerId":71,"quantity":1,"status":"SUCCESSFUL","createdAt":"2026-09-20T12:16:50.495890Z","updatedAt":"2026-09-20T12:16:50.495901Z"}}  source=console
INFO[0001] BOOKING RESPONSE: 201 {"message":"Booking Created Successfully","statusCode":201,"data":{"id":38,"eventId":6,"customerId":79,"quantity":1,"status":"SUCCESSFUL","createdAt":"2026-09-20T12:16:50.511986Z","updatedAt":"2026-09-20T12:16:50.511997Z"}}  source=console
INFO[0001] BOOKING RESPONSE: 201 {"message":"Booking Created Successfully","statusCode":201,"data":{"id":39,"eventId":6,"customerId":70,"quantity":1,"status":"SUCCESSFUL","createdAt":"2026-09-20T12:16:50.523776Z","updatedAt":"2026-09-20T12:16:50.523784Z"}}  source=console
INFO[0001] BOOKING RESPONSE: 201 {"message":"Booking Created Successfully","statusCode":201,"data":{"id":40,"eventId":6,"customerId":72,"quantity":1,"status":"SUCCESSFUL","createdAt":"2026-09-20T12:16:50.535143Z","updatedAt":"2026-09-20T12:16:50.535155Z"}}  source=console
INFO[0001] BOOKING RESPONSE: 201 {"message":"Booking Created Successfully","statusCode":201,"data":{"id":41,"eventId":6,"customerId":78,"quantity":1,"status":"SUCCESSFUL","createdAt":"2026-09-20T12:16:50.550989Z","updatedAt":"2026-09-20T12:16:50.550996Z"}}  source=console
INFO[0001] BOOKING RESPONSE: 201 {"message":"Booking Created Successfully","statusCode":201,"data":{"id":42,"eventId":6,"customerId":72,"quantity":1,"status":"SUCCESSFUL","createdAt":"2026-09-20T12:16:50.561643Z","updatedAt":"2026-09-20T12:16:50.561664Z"}}  source=console
INFO[0001] BOOKING RESPONSE: 201 {"message":"Booking Created Successfully","statusCode":201,"data":{"id":43,"eventId":6,"customerId":70,"quantity":1,"status":"SUCCESSFUL","createdAt":"2026-09-20T12:16:50.578986Z","updatedAt":"2026-09-20T12:16:50.578998Z"}}  source=console
INFO[0001] BOOKING RESPONSE: 201 {"message":"Booking Created Successfully","statusCode":201,"data":{"id":44,"eventId":6,"customerId":71,"quantity":1,"status":"SUCCESSFUL","createdAt":"2026-09-20T12:16:50.589768Z","updatedAt":"2026-09-20T12:16:50.589778Z"}}  source=console
INFO[0001] BOOKING RESPONSE: 201 {"message":"Booking Created Successfully","statusCode":201,"data":{"id":45,"eventId":6,"customerId":73,"quantity":1,"status":"SUCCESSFUL","createdAt":"2026-09-20T12:16:50.600368Z","updatedAt":"2026-09-20T12:16:50.600376Z"}}  source=console
INFO[0001] BOOKING RESPONSE: 201 {"message":"Booking Created Successfully","statusCode":201,"data":{"id":46,"eventId":6,"customerId":79,"quantity":1,"status":"SUCCESSFUL","createdAt":"2026-09-20T12:16:50.613771Z","updatedAt":"2026-09-20T12:16:50.613797Z"}}  source=console
INFO[0001] BOOKING RESPONSE: 201 {"message":"Booking Created Successfully","statusCode":201,"data":{"id":47,"eventId":6,"customerId":73,"quantity":1,"status":"SUCCESSFUL","createdAt":"2026-09-20T12:16:50.627295Z","updatedAt":"2026-09-20T12:16:50.627298Z"}}  source=console
INFO[0001] BOOKING RESPONSE: 201 {"message":"Booking Created Successfully","statusCode":201,"data":{"id":48,"eventId":6,"customerId":71,"quantity":1,"status":"SUCCESSFUL","createdAt":"2026-09-20T12:16:50.638208Z","updatedAt":"2026-09-20T12:16:50.638212Z"}}  source=console
INFO[0001] BOOKING RESPONSE: 201 {"message":"Booking Created Successfully","statusCode":201,"data":{"id":49,"eventId":6,"customerId":72,"quantity":1,"status":"SUCCESSFUL","createdAt":"2026-09-20T12:16:50.651627Z","updatedAt":"2026-09-20T12:16:50.651634Z"}}  source=console
INFO[0001] BOOKING RESPONSE: 201 {"message":"Booking Created Successfully","statusCode":201,"data":{"id":50,"eventId":6,"customerId":74,"quantity":1,"status":"SUCCESSFUL","createdAt":"2026-09-20T12:16:50.665466Z","updatedAt":"2026-09-20T12:16:50.665470Z"}}  source=console
INFO[0001] BOOKING RESPONSE: 201 {"message":"Booking Created Successfully","statusCode":201,"data":{"id":51,"eventId":6,"customerId":70,"quantity":1,"status":"SUCCESSFUL","createdAt":"2026-09-20T12:16:50.678050Z","updatedAt":"2026-09-20T12:16:50.678055Z"}}  source=console
INFO[0001] BOOKING RESPONSE: 201 {"message":"Booking Created Successfully","statusCode":201,"data":{"id":52,"eventId":6,"customerId":74,"quantity":1,"status":"SUCCESSFUL","createdAt":"2026-09-20T12:16:50.692716Z","updatedAt":"2026-09-20T12:16:50.692721Z"}}  source=console
INFO[0001] BOOKING RESPONSE: 201 {"message":"Booking Created Successfully","statusCode":201,"data":{"id":53,"eventId":6,"customerId":72,"quantity":1,"status":"SUCCESSFUL","createdAt":"2026-09-20T12:16:50.704850Z","updatedAt":"2026-09-20T12:16:50.704857Z"}}  source=console
INFO[0001] BOOKING RESPONSE: 201 {"message":"Booking Created Successfully","statusCode":201,"data":{"id":54,"eventId":6,"customerId":73,"quantity":1,"status":"SUCCESSFUL","createdAt":"2026-09-20T12:16:50.718010Z","updatedAt":"2026-09-20T12:16:50.718025Z"}}  source=console
INFO[0001] BOOKING RESPONSE: 201 {"message":"Booking Created Successfully","statusCode":201,"data":{"id":55,"eventId":6,"customerId":75,"quantity":1,"status":"SUCCESSFUL","createdAt":"2026-09-20T12:16:50.729915Z","updatedAt":"2026-09-20T12:16:50.729917Z"}}  source=console
INFO[0001] BOOKING RESPONSE: 201 {"message":"Booking Created Successfully","statusCode":201,"data":{"id":56,"eventId":6,"customerId":71,"quantity":1,"status":"SUCCESSFUL","createdAt":"2026-09-20T12:16:50.741893Z","updatedAt":"2026-09-20T12:16:50.741898Z"}}  source=console
INFO[0002] BOOKING RESPONSE: 201 {"message":"Booking Created Successfully","statusCode":201,"data":{"id":57,"eventId":6,"customerId":75,"quantity":1,"status":"SUCCESSFUL","createdAt":"2026-09-20T12:16:50.754594Z","updatedAt":"2026-09-20T12:16:50.754599Z"}}  source=console
INFO[0002] BOOKING RESPONSE: 201 {"message":"Booking Created Successfully","statusCode":201,"data":{"id":58,"eventId":6,"customerId":73,"quantity":1,"status":"SUCCESSFUL","createdAt":"2026-09-20T12:16:50.770753Z","updatedAt":"2026-09-20T12:16:50.770761Z"}}  source=console
INFO[0002] BOOKING RESPONSE: 201 {"message":"Booking Created Successfully","statusCode":201,"data":{"id":59,"eventId":6,"customerId":74,"quantity":1,"status":"SUCCESSFUL","createdAt":"2026-09-20T12:16:50.783475Z","updatedAt":"2026-09-20T12:16:50.783484Z"}}  source=console
INFO[0002] BOOKING RESPONSE: 201 {"message":"Booking Created Successfully","statusCode":201,"data":{"id":60,"eventId":6,"customerId":76,"quantity":1,"status":"SUCCESSFUL","createdAt":"2026-09-20T12:16:50.799587Z","updatedAt":"2026-09-20T12:16:50.799591Z"}}  source=console
INFO[0002] BOOKING RESPONSE: 201 {"message":"Booking Created Successfully","statusCode":201,"data":{"id":61,"eventId":6,"customerId":74,"quantity":1,"status":"SUCCESSFUL","createdAt":"2026-09-20T12:16:50.821165Z","updatedAt":"2026-09-20T12:16:50.821171Z"}}  source=console
INFO[0002] BOOKING RESPONSE: 201 {"message":"Booking Created Successfully","statusCode":201,"data":{"id":62,"eventId":6,"customerId":72,"quantity":1,"status":"SUCCESSFUL","createdAt":"2026-09-20T12:16:50.837612Z","updatedAt":"2026-09-20T12:16:50.837617Z"}}  source=console
INFO[0002] BOOKING RESPONSE: 201 {"message":"Booking Created Successfully","statusCode":201,"data":{"id":63,"eventId":6,"customerId":76,"quantity":1,"status":"SUCCESSFUL","createdAt":"2026-09-20T12:16:50.848282Z","updatedAt":"2026-09-20T12:16:50.848285Z"}}  source=console
INFO[0002] BOOKING RESPONSE: 201 {"message":"Booking Created Successfully","statusCode":201,"data":{"id":64,"eventId":6,"customerId":75,"quantity":1,"status":"SUCCESSFUL","createdAt":"2026-09-20T12:16:50.860721Z","updatedAt":"2026-09-20T12:16:50.860726Z"}}  source=console
INFO[0002] BOOKING RESPONSE: 201 {"message":"Booking Created Successfully","statusCode":201,"data":{"id":65,"eventId":6,"customerId":77,"quantity":1,"status":"SUCCESSFUL","createdAt":"2026-09-20T12:16:50.872779Z","updatedAt":"2026-09-20T12:16:50.872784Z"}}  source=console
INFO[0002] BOOKING RESPONSE: 201 {"message":"Booking Created Successfully","statusCode":201,"data":{"id":66,"eventId":6,"customerId":75,"quantity":1,"status":"SUCCESSFUL","createdAt":"2026-09-20T12:16:50.882047Z","updatedAt":"2026-09-20T12:16:50.882051Z"}}  source=console
INFO[0002] BOOKING RESPONSE: 201 {"message":"Booking Created Successfully","statusCode":201,"data":{"id":67,"eventId":6,"customerId":73,"quantity":1,"status":"SUCCESSFUL","createdAt":"2026-09-20T12:16:50.892490Z","updatedAt":"2026-09-20T12:16:50.892496Z"}}  source=console
INFO[0002] BOOKING RESPONSE: 201 {"message":"Booking Created Successfully","statusCode":201,"data":{"id":68,"eventId":6,"customerId":77,"quantity":1,"status":"SUCCESSFUL","createdAt":"2026-09-20T12:16:50.905565Z","updatedAt":"2026-09-20T12:16:50.905568Z"}}  source=console
INFO[0002] BOOKING RESPONSE: 201 {"message":"Booking Created Successfully","statusCode":201,"data":{"id":69,"eventId":6,"customerId":76,"quantity":1,"status":"SUCCESSFUL","createdAt":"2026-09-20T12:16:50.914716Z","updatedAt":"2026-09-20T12:16:50.914720Z"}}  source=console
INFO[0002] BOOKING RESPONSE: 201 {"message":"Booking Created Successfully","statusCode":201,"data":{"id":70,"eventId":6,"customerId":78,"quantity":1,"status":"SUCCESSFUL","createdAt":"2026-09-20T12:16:50.923967Z","updatedAt":"2026-09-20T12:16:50.923970Z"}}  source=console
INFO[0002] BOOKING RESPONSE: 201 {"message":"Booking Created Successfully","statusCode":201,"data":{"id":71,"eventId":6,"customerId":76,"quantity":1,"status":"SUCCESSFUL","createdAt":"2026-09-20T12:16:50.936073Z","updatedAt":"2026-09-20T12:16:50.936075Z"}}  source=console
INFO[0002] BOOKING RESPONSE: 201 {"message":"Booking Created Successfully","statusCode":201,"data":{"id":72,"eventId":6,"customerId":74,"quantity":1,"status":"SUCCESSFUL","createdAt":"2026-09-20T12:16:50.945834Z","updatedAt":"2026-09-20T12:16:50.945841Z"}}  source=console
INFO[0002] BOOKING RESPONSE: 201 {"message":"Booking Created Successfully","statusCode":201,"data":{"id":73,"eventId":6,"customerId":78,"quantity":1,"status":"SUCCESSFUL","createdAt":"2026-09-20T12:16:50.955402Z","updatedAt":"2026-09-20T12:16:50.955405Z"}}  source=console
INFO[0002] BOOKING RESPONSE: 201 {"message":"Booking Created Successfully","statusCode":201,"data":{"id":74,"eventId":6,"customerId":77,"quantity":1,"status":"SUCCESSFUL","createdAt":"2026-09-20T12:16:50.966030Z","updatedAt":"2026-09-20T12:16:50.966033Z"}}  source=console
INFO[0002] BOOKING RESPONSE: 201 {"message":"Booking Created Successfully","statusCode":201,"data":{"id":75,"eventId":6,"customerId":79,"quantity":1,"status":"SUCCESSFUL","createdAt":"2026-09-20T12:16:50.976526Z","updatedAt":"2026-09-20T12:16:50.976529Z"}}  source=console
INFO[0002] BOOKING RESPONSE: 201 {"message":"Booking Created Successfully","statusCode":201,"data":{"id":76,"eventId":6,"customerId":77,"quantity":1,"status":"SUCCESSFUL","createdAt":"2026-09-20T12:16:50.985879Z","updatedAt":"2026-09-20T12:16:50.985882Z"}}  source=console
INFO[0002] BOOKING RESPONSE: 201 {"message":"Booking Created Successfully","statusCode":201,"data":{"id":77,"eventId":6,"customerId":75,"quantity":1,"status":"SUCCESSFUL","createdAt":"2026-09-20T12:16:50.995375Z","updatedAt":"2026-09-20T12:16:50.995378Z"}}  source=console
INFO[0002] BOOKING RESPONSE: 201 {"message":"Booking Created Successfully","statusCode":201,"data":{"id":78,"eventId":6,"customerId":79,"quantity":1,"status":"SUCCESSFUL","createdAt":"2026-09-20T12:16:51.005510Z","updatedAt":"2026-09-20T12:16:51.005513Z"}}  source=console
INFO[0002] BOOKING RESPONSE: 201 {"message":"Booking Created Successfully","statusCode":201,"data":{"id":79,"eventId":6,"customerId":78,"quantity":1,"status":"SUCCESSFUL","createdAt":"2026-09-20T12:16:51.016202Z","updatedAt":"2026-09-20T12:16:51.016205Z"}}  source=console
INFO[0002] BOOKING RESPONSE: 201 {"message":"Booking Created Successfully","statusCode":201,"data":{"id":80,"eventId":6,"customerId":70,"quantity":1,"status":"SUCCESSFUL","createdAt":"2026-09-20T12:16:51.026003Z","updatedAt":"2026-09-20T12:16:51.026007Z"}}  source=console
INFO[0002] BOOKING RESPONSE: 201 {"message":"Booking Created Successfully","statusCode":201,"data":{"id":81,"eventId":6,"customerId":78,"quantity":1,"status":"SUCCESSFUL","createdAt":"2026-09-20T12:16:51.036946Z","updatedAt":"2026-09-20T12:16:51.036950Z"}}  source=console
INFO[0002] BOOKING RESPONSE: 201 {"message":"Booking Created Successfully","statusCode":201,"data":{"id":82,"eventId":6,"customerId":79,"quantity":1,"status":"SUCCESSFUL","createdAt":"2026-09-20T12:16:51.048380Z","updatedAt":"2026-09-20T12:16:51.048386Z"}}  source=console
INFO[0002] BOOKING RESPONSE: 201 {"message":"Booking Created Successfully","statusCode":201,"data":{"id":83,"eventId":6,"customerId":76,"quantity":1,"status":"SUCCESSFUL","createdAt":"2026-09-20T12:16:51.059044Z","updatedAt":"2026-09-20T12:16:51.059048Z"}}  source=console
INFO[0002] BOOKING RESPONSE: 201 {"message":"Booking Created Successfully","statusCode":201,"data":{"id":84,"eventId":6,"customerId":70,"quantity":1,"status":"SUCCESSFUL","createdAt":"2026-09-20T12:16:51.068060Z","updatedAt":"2026-09-20T12:16:51.068063Z"}}  source=console
INFO[0002] BOOKING RESPONSE: 201 {"message":"Booking Created Successfully","statusCode":201,"data":{"id":85,"eventId":6,"customerId":71,"quantity":1,"status":"SUCCESSFUL","createdAt":"2026-09-20T12:16:51.079509Z","updatedAt":"2026-09-20T12:16:51.079513Z"}}  source=console
INFO[0002] BOOKING RESPONSE: 201 {"message":"Booking Created Successfully","statusCode":201,"data":{"id":86,"eventId":6,"customerId":79,"quantity":1,"status":"SUCCESSFUL","createdAt":"2026-09-20T12:16:51.091806Z","updatedAt":"2026-09-20T12:16:51.091811Z"}}  source=console
INFO[0002] BOOKING RESPONSE: 201 {"message":"Booking Created Successfully","statusCode":201,"data":{"id":87,"eventId":6,"customerId":70,"quantity":1,"status":"SUCCESSFUL","createdAt":"2026-09-20T12:16:51.101229Z","updatedAt":"2026-09-20T12:16:51.101232Z"}}  source=console
INFO[0002] BOOKING RESPONSE: 201 {"message":"Booking Created Successfully","statusCode":201,"data":{"id":88,"eventId":6,"customerId":77,"quantity":1,"status":"SUCCESSFUL","createdAt":"2026-09-20T12:16:51.110195Z","updatedAt":"2026-09-20T12:16:51.110202Z"}}  source=console
INFO[0002] BOOKING RESPONSE: 201 {"message":"Booking Created Successfully","statusCode":201,"data":{"id":89,"eventId":6,"customerId":71,"quantity":1,"status":"SUCCESSFUL","createdAt":"2026-09-20T12:16:51.122671Z","updatedAt":"2026-09-20T12:16:51.122678Z"}}  source=console
INFO[0002] BOOKING RESPONSE: 201 {"message":"Booking Created Successfully","statusCode":201,"data":{"id":90,"eventId":6,"customerId":72,"quantity":1,"status":"SUCCESSFUL","createdAt":"2026-09-20T12:16:51.132152Z","updatedAt":"2026-09-20T12:16:51.132155Z"}}  source=console
INFO[0002] BOOKING RESPONSE: 201 {"message":"Booking Created Successfully","statusCode":201,"data":{"id":91,"eventId":6,"customerId":70,"quantity":1,"status":"SUCCESSFUL","createdAt":"2026-09-20T12:16:51.140637Z","updatedAt":"2026-09-20T12:16:51.140641Z"}}  source=console
INFO[0002] BOOKING RESPONSE: 201 {"message":"Booking Created Successfully","statusCode":201,"data":{"id":92,"eventId":6,"customerId":71,"quantity":1,"status":"SUCCESSFUL","createdAt":"2026-09-20T12:16:51.151253Z","updatedAt":"2026-09-20T12:16:51.151256Z"}}  source=console
INFO[0002] BOOKING RESPONSE: 201 {"message":"Booking Created Successfully","statusCode":201,"data":{"id":93,"eventId":6,"customerId":78,"quantity":1,"status":"SUCCESSFUL","createdAt":"2026-09-20T12:16:51.163299Z","updatedAt":"2026-09-20T12:16:51.163302Z"}}  source=console
INFO[0002] BOOKING RESPONSE: 201 {"message":"Booking Created Successfully","statusCode":201,"data":{"id":94,"eventId":6,"customerId":72,"quantity":1,"status":"SUCCESSFUL","createdAt":"2026-09-20T12:16:51.171915Z","updatedAt":"2026-09-20T12:16:51.171918Z"}}  source=console
INFO[0002] BOOKING RESPONSE: 201 {"message":"Booking Created Successfully","statusCode":201,"data":{"id":95,"eventId":6,"customerId":73,"quantity":1,"status":"SUCCESSFUL","createdAt":"2026-09-20T12:16:51.181050Z","updatedAt":"2026-09-20T12:16:51.181053Z"}}  source=console
